version 2
instanceKlass org/awesome/repositories/UserRepository
instanceKlass org/awesome/entities/Rental
instanceKlass org/awesome/repositories/RentalRepository
instanceKlass org/awesome/controllers/admin/books/BookSearch
instanceKlass org/awesome/repositories/RentalBookRepository
instanceKlass org/awesome/entities/BaseEntity
instanceKlass org/awesome/repositories/FileInfoRepository
instanceKlass org/awesome/models/user/UserListService
instanceKlass org/awesome/models/user/UserJoinService
instanceKlass org/awesome/models/user/UserInfoService
instanceKlass org/awesome/models/user/UserDeleteService
instanceKlass org/awesome/models/rental/RentalService
instanceKlass org/awesome/models/file/FileInfoSaveService
instanceKlass org/awesome/models/book/BookSaveService
instanceKlass org/awesome/models/book/BookListService
instanceKlass org/awesome/models/book/BookInfoService
instanceKlass org/awesome/controllers/user/UserJoinValidator
instanceKlass org/awesome/controllers/user/RentalController
instanceKlass org/awesome/controllers/user/MypageController
instanceKlass org/awesome/controllers/user/LoginController
instanceKlass org/awesome/controllers/user/JoinController
instanceKlass org/awesome/controllers/user/books/BookController
instanceKlass org/awesome/controllers/files/FileUploadController
instanceKlass org/awesome/controllers/admin/users/UserController
instanceKlass org/awesome/controllers/admin/rental/RentalController
instanceKlass org/awesome/controllers/admin/MainController
instanceKlass org/awesome/controllers/admin/books/BookController
instanceKlass org/awesome/config/SecurityConfig
instanceKlass org/awesome/config/MvcConfig
instanceKlass org/awesome/commons/ConfirmPasswordService
instanceKlass org/awesome/LibraryApplication
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c75400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c75000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c74c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c74800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c74400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c74000
instanceKlass org/awesome/commons/Pagination
instanceKlass  @bci org/awesome/models/user/UserListService toList ()Ljava/util/List; 25 <appendix> member <vmtarget> ; # org/awesome/models/user/UserListService$$Lambda$1839+0x0000000801c6e988
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c73c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c60c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c60800
instanceKlass org/awesome/controllers/admin/users/UserListForm$UserListFormBuilder
instanceKlass  @bci org/awesome/config/SecurityConfig webSecurityCustomizer ()Lorg/springframework/security/config/annotation/web/configuration/WebSecurityCustomizer; 0 <appendix> argL0 ; # org/awesome/config/SecurityConfig$$Lambda$1838+0x0000000801c6e548
instanceKlass  @bci org/awesome/config/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 108 <appendix> argL0 ; # org/awesome/config/SecurityConfig$$Lambda$1837+0x0000000801c6e338
instanceKlass org/awesome/models/user/LoginFailureHandler
instanceKlass org/awesome/models/user/LoginSuccessHandler
instanceKlass org/awesome/controllers/user/UserJoin
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c73800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c73400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c73000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c72c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c72800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c72400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c72000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c71c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c71800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c71400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c71000
instanceKlass org/awesome/controllers/admin/users/UserListForm
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c70c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c70800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c70400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c70000
instanceKlass org/awesome/controllers/admin/books/BookForm
instanceKlass org/awesome/entities/User$UserBuilder
instanceKlass org/awesome/entities/RentalBook$RentalBookBuilder
instanceKlass org/awesome/entities/Rental$RentalBuilder
instanceKlass org/awesome/entities/FileInfo$FileInfoBuilder
instanceKlass org/awesome/controllers/admin/users/UserSearch
instanceKlass org/awesome/repositories/UserRepository
instanceKlass org/awesome/entities/Rental
instanceKlass org/awesome/repositories/RentalRepository
instanceKlass org/awesome/controllers/admin/books/BookSearch
instanceKlass org/awesome/repositories/RentalBookRepository
instanceKlass org/awesome/entities/BaseEntity
instanceKlass org/awesome/repositories/FileInfoRepository
instanceKlass org/awesome/models/user/UserListService
instanceKlass org/awesome/models/user/UserJoinService
instanceKlass org/awesome/models/user/UserInfoService
instanceKlass org/awesome/models/user/UserEditService
instanceKlass org/awesome/models/user/UserDeleteService
instanceKlass org/awesome/models/rental/RentalService
instanceKlass org/awesome/models/file/FileInfoSaveService
instanceKlass org/awesome/models/book/BookSaveService
instanceKlass org/awesome/models/book/BookListService
instanceKlass org/awesome/models/book/BookInfoService
instanceKlass org/awesome/controllers/user/UserJoinValidator
instanceKlass org/awesome/controllers/user/RentalController
instanceKlass org/awesome/controllers/user/MypageController
instanceKlass org/awesome/controllers/user/LoginController
instanceKlass org/awesome/controllers/user/JoinController
instanceKlass org/awesome/controllers/user/books/BookController
instanceKlass org/awesome/controllers/files/FileUploadController
instanceKlass org/awesome/controllers/admin/users/UserController
instanceKlass org/awesome/controllers/admin/rental/RentalController
instanceKlass org/awesome/controllers/admin/MainController
instanceKlass org/awesome/controllers/admin/books/BookController
instanceKlass org/awesome/config/SecurityConfig
instanceKlass org/awesome/config/MvcConfig
instanceKlass org/awesome/commons/ConfirmPasswordService
instanceKlass org/awesome/LibraryApplication
instanceKlass  @bci org/awesome/config/SecurityConfig webSecurityCustomizer ()Lorg/springframework/security/config/annotation/web/configuration/WebSecurityCustomizer; 0 <appendix> argL0 ; # org/awesome/config/SecurityConfig$$Lambda$1836+0x0000000801c5ede0
instanceKlass  @bci org/awesome/config/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 108 <appendix> argL0 ; # org/awesome/config/SecurityConfig$$Lambda$1835+0x0000000801c5ebd0
instanceKlass org/awesome/models/user/LoginFailureHandler
instanceKlass org/awesome/models/user/LoginSuccessHandler
instanceKlass org/awesome/controllers/admin/users/UserListForm
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c60000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c5dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c5d800
instanceKlass org/awesome/controllers/user/UserJoin
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c5d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c5d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c5cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c5c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c5c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c5c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c56400
instanceKlass org/awesome/controllers/admin/books/BookForm
instanceKlass org/awesome/entities/User$UserBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c56000
instanceKlass org/awesome/entities/RentalBook$RentalBookBuilder
instanceKlass org/awesome/entities/Rental$RentalBuilder
instanceKlass org/awesome/entities/FileInfo$FileInfoBuilder
instanceKlass org/awesome/controllers/admin/users/UserSearch
instanceKlass org/awesome/repositories/UserRepository
instanceKlass org/awesome/entities/Rental
instanceKlass org/awesome/repositories/RentalRepository
instanceKlass org/awesome/controllers/admin/books/BookSearch
instanceKlass org/awesome/repositories/RentalBookRepository
instanceKlass org/awesome/entities/BaseEntity
instanceKlass org/awesome/repositories/FileInfoRepository
instanceKlass org/awesome/models/user/UserListService
instanceKlass org/awesome/models/user/UserJoinService
instanceKlass org/awesome/models/user/UserInfoService
instanceKlass org/awesome/models/user/UserEditService
instanceKlass org/awesome/models/user/UserDeleteService
instanceKlass org/awesome/models/rental/RentalService
instanceKlass org/awesome/models/file/FileInfoSaveService
instanceKlass org/awesome/models/book/BookSaveService
instanceKlass org/awesome/models/book/BookListService
instanceKlass org/awesome/models/book/BookInfoService
instanceKlass org/awesome/controllers/user/UserJoinValidator
instanceKlass org/awesome/controllers/user/RentalController
instanceKlass org/awesome/controllers/user/MypageController
instanceKlass org/awesome/controllers/user/LoginController
instanceKlass org/awesome/controllers/user/JoinController
instanceKlass org/awesome/controllers/user/books/BookController
instanceKlass org/awesome/controllers/files/FileUploadController
instanceKlass org/awesome/controllers/admin/rental/RentalController
instanceKlass org/awesome/controllers/admin/MainController
instanceKlass org/awesome/controllers/admin/books/BookController
instanceKlass org/awesome/config/SecurityConfig
instanceKlass org/awesome/config/MvcConfig
instanceKlass org/awesome/commons/ConfirmPasswordService
instanceKlass org/awesome/LibraryApplication
instanceKlass java/util/concurrent/atomic/Striped64$Cell
instanceKlass  @bci org/awesome/config/SecurityConfig webSecurityCustomizer ()Lorg/springframework/security/config/annotation/web/configuration/WebSecurityCustomizer; 0 <appendix> argL0 ; # org/awesome/config/SecurityConfig$$Lambda$1834+0x0000000801c4c210
instanceKlass  @bci org/awesome/config/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 108 <appendix> argL0 ; # org/awesome/config/SecurityConfig$$Lambda$1833+0x0000000801c4c000
instanceKlass org/awesome/models/user/LoginFailureHandler
instanceKlass org/awesome/models/user/LoginSuccessHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c4a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c4a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c49c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c49800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c49400
instanceKlass org/awesome/controllers/user/UserJoin
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c49000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c48c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c48800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c48400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c48000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c43c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c43800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c43400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c43000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c42c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c42800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c42400
instanceKlass org/awesome/controllers/admin/users/UserListForm
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c42000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c41c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c41800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c41400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c41000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c40c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c40800
instanceKlass org/awesome/controllers/admin/books/BookForm
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c40400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801c40000
instanceKlass org/awesome/entities/User$UserBuilder
instanceKlass org/awesome/entities/RentalBook$RentalBookBuilder
instanceKlass org/awesome/entities/Rental$RentalBuilder
instanceKlass org/awesome/entities/FileInfo$FileInfoBuilder
instanceKlass org/awesome/controllers/admin/users/UserSearch
instanceKlass org/awesome/repositories/UserRepository
instanceKlass org/awesome/entities/Rental
instanceKlass org/awesome/repositories/RentalRepository
instanceKlass org/awesome/controllers/admin/books/BookSearch
instanceKlass org/awesome/repositories/RentalBookRepository
instanceKlass org/awesome/entities/BaseEntity
instanceKlass org/awesome/repositories/FileInfoRepository
instanceKlass org/awesome/models/user/UserListService
instanceKlass org/awesome/models/user/UserJoinService
instanceKlass org/awesome/models/user/UserInfoService
instanceKlass org/awesome/models/user/UserEditService
instanceKlass org/awesome/models/user/UserDeleteService
instanceKlass org/awesome/models/rental/RentalService
instanceKlass org/awesome/models/file/FileInfoSaveService
instanceKlass org/awesome/models/book/BookSaveService
instanceKlass org/awesome/models/book/BookListService
instanceKlass org/awesome/models/book/BookInfoService
instanceKlass org/awesome/controllers/user/UserJoinValidator
instanceKlass org/awesome/controllers/user/RentalController
instanceKlass org/awesome/controllers/user/MypageController
instanceKlass org/awesome/controllers/user/LoginController
instanceKlass org/awesome/controllers/user/JoinController
instanceKlass org/awesome/controllers/user/books/BookController
instanceKlass org/awesome/controllers/files/FileUploadController
instanceKlass org/awesome/controllers/admin/users/UserController
instanceKlass org/awesome/controllers/admin/rental/RentalController
